ride_id,pickup_location,drop_location,distance_km,expected_time_min,actual_time_min,weather,traffic_level,vehicle_type,delay_minutes,delayed
1,Hadapsar,Pimpri,10.44,31,40,Clear,High,Auto,9,1
2,Kothrud,Wakad,10.61,33,44,Rainy,Medium,Bike,11,1
3,Koregaon Park,Pimpri,13.32,39,39,Clear,Low,Auto,0,0
4,Shivajinagar,Swargate,10.28,28,39,Rainy,High,Auto,11,1
5,Viman Nagar,Wakad,20.63,60,70,Foggy,Medium,Auto,10,1
6,Hadapsar,Magarpatta,5.26,15,20,Clear,High,Bike,5,0
7,Koregaon Park,Camp,9.7,29,31,Foggy,Low,Auto,2,0
8,Hinjewadi,Pimpri,7.9,23,31,Foggy,High,Auto,8,1
9,Baner,Camp,7.88,22,29,Cloudy,High,Auto,7,1
10,Hinjewadi,Swargate,13.83,45,57,Foggy,High,Bike,12,1
11,Hinjewadi,Pimpri,11.64,34,34,Cloudy,Low,Bike,0,0
12,Baner,Wakad,4.02,12,15,Clear,High,Auto,3,0
13,Koregaon Park,Kharadi,5.96,17,23,Clear,High,Auto,6,1
14,Viman Nagar,Kharadi,20.18,68,95,Rainy,High,Bike,27,1
15,Koregaon Park,FC Road,14.09,40,56,Rainy,High,Auto,16,1
16,Shivajinagar,Wakad,20.71,54,71,Cloudy,High,Auto,17,1
17,Koregaon Park,Camp,7.78,21,28,Cloudy,High,Auto,7,1
18,Kothrud,Camp,17.3,59,79,Cloudy,High,Bike,20,1
19,Koregaon Park,Wakad,15.82,54,78,Foggy,High,Auto,24,1
20,Hinjewadi,Kharadi,5.34,15,15,Clear,Low,Bike,0,0
21,Shivajinagar,Pimpri,20.28,70,95,Cloudy,High,Bike,25,1
22,Hadapsar,Pimpri,9.49,30,30,Cloudy,Low,Auto,0,0
23,Hinjewadi,Kharadi,22.1,71,78,Foggy,Low,Bike,7,1
24,Baner,Pimpri,18.31,58,63,Foggy,Low,Auto,5,0
25,Baner,Camp,9.88,30,30,Cloudy,Low,Bike,0,0
26,Koregaon Park,Pimpri,20.18,68,68,Cloudy,Low,Bike,0,0
27,Baner,Camp,24.21,67,67,Clear,Low,Bike,0,0
28,Kothrud,Camp,14.3,41,43,Cloudy,Medium,Auto,2,0
29,Koregaon Park,Pimpri,8.61,24,32,Rainy,High,Bike,8,1
30,Hinjewadi,Pimpri,23.51,73,98,Cloudy,High,Auto,25,1
31,Koregaon Park,FC Road,4.6,14,21,Rainy,High,Bike,7,1
32,Kothrud,Wakad,14.95,43,56,Rainy,Medium,Bike,13,1
33,Shivajinagar,Swargate,23.91,74,85,Clear,Medium,Bike,11,1
34,Viman Nagar,Swargate,22.9,71,105,Rainy,High,Bike,34,1
35,Baner,Magarpatta,11.49,34,38,Clear,Medium,Auto,4,0
36,Koregaon Park,Wakad,13.71,38,59,Rainy,High,Auto,21,1
37,Kothrud,Pimpri,14.84,37,47,Rainy,Low,Bike,10,1
38,Viman Nagar,Pimpri,5.29,16,22,Foggy,High,Bike,6,1
39,Viman Nagar,Camp,10.3,26,31,Rainy,Low,Auto,5,0
40,Koregaon Park,Pimpri,8.01,22,25,Foggy,Medium,Auto,3,0
41,Hadapsar,Magarpatta,14.77,46,60,Clear,High,Bike,14,1
42,Hinjewadi,FC Road,23.42,61,74,Cloudy,High,Bike,13,1
43,Viman Nagar,Wakad,11.69,36,44,Rainy,Medium,Bike,8,1
44,Baner,Pimpri,15.01,51,51,Cloudy,Low,Auto,0,0
45,Hinjewadi,Kharadi,22.24,58,58,Clear,Low,Auto,0,0
46,Koregaon Park,Kharadi,23.83,66,82,Cloudy,High,Bike,16,1
47,Hadapsar,Pimpri,14.28,37,37,Cloudy,Low,Bike,0,0
48,Hinjewadi,Swargate,17.76,54,58,Foggy,Low,Bike,4,0
49,Hinjewadi,FC Road,5.16,16,17,Cloudy,Medium,Auto,1,0
50,Hadapsar,Swargate,5.2,16,16,Cloudy,Low,Auto,0,0
51,Viman Nagar,FC Road,16.56,46,75,Rainy,High,Auto,29,1
52,Kothrud,Magarpatta,9.89,32,45,Foggy,High,Auto,13,1
53,Hadapsar,FC Road,22.31,66,74,Cloudy,Medium,Auto,8,1
54,Kothrud,Camp,16.35,54,67,Rainy,Low,Auto,13,1
55,Hadapsar,Magarpatta,19.0,64,85,Clear,High,Auto,21,1
56,Kothrud,Magarpatta,15.14,46,60,Foggy,High,Bike,14,1
57,Baner,Kharadi,19.13,53,58,Clear,Medium,Auto,5,0
58,Hinjewadi,Camp,8.26,28,39,Rainy,High,Bike,11,1
59,Koregaon Park,Camp,22.19,58,74,Foggy,High,Auto,16,1
60,Kothrud,Magarpatta,8.82,24,36,Rainy,High,Auto,12,1
61,Hinjewadi,Magarpatta,24.57,69,89,Cloudy,High,Auto,20,1
62,Koregaon Park,Swargate,11.29,32,39,Clear,High,Auto,7,1
63,Kothrud,Kharadi,11.93,39,48,Foggy,Medium,Auto,9,1
64,Kothrud,Wakad,6.64,17,20,Cloudy,High,Bike,3,0
65,Kothrud,FC Road,16.24,53,84,Rainy,High,Auto,31,1
66,Viman Nagar,Camp,13.53,36,38,Foggy,Low,Bike,2,0
67,Kothrud,Kharadi,16.03,42,48,Clear,High,Bike,6,1
68,Shivajinagar,Swargate,14.37,41,56,Clear,High,Auto,15,1
69,Kothrud,Wakad,16.34,48,66,Rainy,Medium,Bike,18,1
70,Baner,Kharadi,21.05,56,74,Cloudy,High,Bike,18,1
71,Shivajinagar,Wakad,16.12,41,46,Foggy,Medium,Bike,5,0
72,Baner,Kharadi,18.06,60,76,Clear,High,Bike,16,1
73,Koregaon Park,Kharadi,3.86,12,15,Clear,High,Bike,3,0
74,Kothrud,Kharadi,14.86,37,47,Foggy,High,Auto,10,1
